segment_id,language,parent_age,parent_gender,baby_count,baby_age_week_1,event_count,engagement_propensity,price_sensitivity,brand_loyalty,channel_perf_email,channel_perf_push,channel_perf_inapp,values_family,values_eco_conscious,values_convenience,values_quality,contact_frequency_tolerance,content_engagement_rate
1.0,en,24.0,F,1.0,15.0,2.0,0.34133635888754,0.8,0.4,0.50245673228686,0.48147518333867,0.51606808437446,0.22275909034265,0.29034858899318,0.27261180306444,0.21428051759971,0.27306908711003,0.30720272299879
9.0,en,36.0,F,2.0,33.0,1.0,0.39996774602034,0.5,0.4,0.46186398812405,0.58284942622983,0.4552865856461,0.22174709042482,0.28768625329913,0.23314144280447,0.25742521347156,0.31997419681627,0.35997097141831
17.0,ja,41.0,F,1.0,28.0,4.0,0.57646121355602,0.8,0.4,0.57293835715095,0.46196362317408,0.46509801967496,0.25335251893511,0.29379543319541,0.24861208679735,0.2042399610721,0.46116897084481,0.51881509220041
10.0,es,40.0,F,2.0,8.0,4.0,0.43489497548057,0.5,0.7,0.6024222615288,0.42586838924787,0.47170934922331,0.26190756279391,0.23735625390836,0.24165747758554,0.25907870571217,0.34791598038445,0.39140547793251
25.0,es,19.0,F,3.0,27.0,5.0,0.61578147503784,0.5,0.7,0.60089111058007,0.46065019778252,0.4384586916374,0.29919244387091,0.23499869451003,0.21671222117702,0.24909664044202,0.49262518003027,0.55420332753406
11.0,es,28.0,M,1.0,27.0,4.0,0.39131484241883,0.5,0.4,0.58379269827504,0.46172212795045,0.45448517377449,0.26607314746924,0.23476401665457,0.26588798595891,0.23327484991726,0.31305187393506,0.35218335817694
18.0,pt,20.0,F,1.0,5.0,1.0,0.42767869802368,0.5,0.7,0.5994195301382,0.44058491616862,0.45999555369317,0.25886308039013,0.2336669481002,0.24997567626215,0.2574942952475,0.34214295841894,0.38491082822131
12.0,fr,28.0,F,2.0,36.0,5.0,0.36988390118169,0.5,0.4,0.45450110992156,0.58878309158152,0.45671579849691,0.23706047578831,0.25399745115141,0.30662678223534,0.20231529082492,0.29590712094535,0.33289551106352
33.0,pt,34.0,F,1.0,39.0,2.0,0.37632786465031,0.5,0.7,0.59766132571661,0.42023167708809,0.48210699719528,0.27479721841007,0.24471421870966,0.23594431465917,0.24454424822108,0.30106229172024,0.33869507818527
13.0,fr,41.0,F,2.0,12.0,1.0,0.33839657535634,0.8,0.4,0.48646744674115,0.52497501650838,0.48855753675045,0.20978188470132,0.34110408065422,0.2168535018987,0.23226053274574,0.27071726028507,0.3045569178207
19.0,en,39.0,F,2.0,7.0,3.0,0.40858197093931,0.5,0.4,0.43900076641367,0.46217868697559,0.59882054661073,0.25008628921212,0.26807100191394,0.24485462979071,0.23698807908322,0.32686557675145,0.36772377384538
14.0,fr,38.0,F,2.0,20.0,2.0,0.39396673871504,0.5,0.7,0.44771567107646,0.58824798532024,0.46403634360329,0.28794000740143,0.21671939399554,0.25313931673088,0.24220128187214,0.31517339097203,0.35457006484354
26.0,es,38.0,F,2.0,36.0,1.0,0.36318207772896,0.5,0.7,0.48882956783197,0.43627960688872,0.57489082527929,0.22552253455372,0.24496504393898,0.24937751772672,0.28013490378056,0.29054566218317,0.32686386995606
15.0,pt,21.0,F,2.0,14.0,4.0,0.52658610178911,0.5,0.4,0.44466091674793,0.4566788565945,0.59866022665755,0.21199255335672,0.26856357444599,0.2337850814065,0.28565879079077,0.42126888143129,0.4739274916102
20.0,en,38.0,F,2.0,10.0,1.0,0.33056760468244,0.5,0.4,0.48824756485386,0.55538375720667,0.45636867793945,0.27757303232725,0.25754228505414,0.22957844432443,0.23530623829416,0.26445408374595,0.2975108442142
16.0,en,25.0,F,1.0,34.0,2.0,0.3668941653359,0.5,0.7,0.4640837068321,0.41282506080276,0.62309123236513,0.22742596386874,0.25037640513745,0.22865442776366,0.29354320323013,0.29351533226872,0.33020474880231
2.0,fr,37.0,F,1.0,16.0,4.0,0.5430263697091,0.8,0.4,0.45582074687671,0.45313236585506,0.59104688726821,0.20585253888942,0.28619114184969,0.25429296708997,0.25366335217091,0.43442109576728,0.48872373273819
21.0,pt,19.0,F,1.0,38.0,3.0,0.44947226750366,0.5,0.4,0.60364856791819,0.43942583742883,0.45692559465297,0.29780279060111,0.23915673774867,0.21999042651026,0.24305004513994,0.35957781400293,0.40452504075329
27.0,es,18.0,F,2.0,6.0,3.0,0.37826636641827,0.5,0.7,0.46606261639035,0.55172897890192,0.48220840470772,0.31943173053134,0.24193598627717,0.23697261013168,0.2016596730598,0.30261309313461,0.34043972977644
22.0,ja,41.0,F,1.0,19.0,1.0,0.36960499131176,0.5,0.7,0.53780859987851,0.47938445551781,0.48280694460366,0.31944597635877,0.23575474956091,0.22975486203412,0.21504441204617,0.29568399304941,0.33264449218058
