segment_id,language,parent_age,parent_gender,baby_count,engagement_propensity,price_sensitivity,brand_loyalty,channel_perf_email,channel_perf_push,channel_perf_inapp,values_family,values_eco_conscious,values_convenience,values_quality,contact_frequency_tolerance,content_engagement_rate
1.0,en,24.0,F,1.0,0.37076538235744,0.8,0.4,0.4569865442548,0.44955743324091,0.59345602250428,0.29126160411094,0.24174091703314,0.22348238144269,0.24351509741321,0.29661230588595,0.3336888441217
25.0,es,19.0,F,3.0,0.56936115254117,0.5,0.4,0.59620826573004,0.45514328461257,0.44864844965738,0.22319454553761,0.24319857615281,0.24022393211789,0.29338294619167,0.45548892203293,0.51242503728705
33.0,pt,34.0,F,1.0,0.40761329481544,0.5,0.7,0.59832011433051,0.44958350970684,0.45209637596263,0.24052118538075,0.22340363781986,0.30513223543223,0.23094294136714,0.32609063585235,0.36685196533389
26.0,es,38.0,F,2.0,0.37473433675819,0.5,0.4,0.45953540683202,0.59637102222831,0.44409357093965,0.23227090577694,0.22902313820391,0.29365243072484,0.24505352529429,0.29978746940655,0.33726090308237
2.0,fr,37.0,F,1.0,0.46912087522402,0.8,0.4,0.49920759403858,0.49888451000629,0.50190789595511,0.27851879207054,0.23345975640725,0.23803644896256,0.24998500255963,0.37529670017922,0.42220878770162
27.0,es,18.0,F,2.0,0.36257622662812,0.5,0.7,0.45357625989231,0.45750012578833,0.58892361431934,0.23588877050705,0.28010347983873,0.24008880898758,0.24391894066662,0.2900609813025,0.32631860396531
34.0,en,44.0,F,1.0,0.4114761991912,0.5,0.7,0.59832604068643,0.45919435456632,0.44247960474724,0.30909315531678,0.23151098545014,0.23174632017796,0.2276495390551,0.32918095935296,0.37032857927208
28.0,ja,29.0,F,1.0,0.58021644477758,0.8,0.4,0.59702768979495,0.44755011563587,0.45542219456917,0.28165554860783,0.22985812776404,0.23633676908105,0.25214955454706,0.46417315582206,0.52219480029982
3.0,ja,32.0,F,1.0,0.55242584361879,0.5,0.7,0.45230397190011,0.45748407841751,0.59021194968237,0.29283913101497,0.23411071050086,0.24031165071332,0.23273850777083,0.44194067489503,0.49718325925691
29.0,fr,43.0,F,1.0,0.35339697346237,0.5,0.4,0.45513474102141,0.58835037291454,0.45651488606404,0.22792248775719,0.22532874927928,0.29894268258989,0.24780608037363,0.28271757876989,0.31805727611613
35.0,de,44.0,F,2.0,0.51932808491374,0.5,0.4,0.46940705292364,0.58204714046443,0.44854580661192,0.22547321887768,0.22714835877697,0.23902269956556,0.30835572277977,0.41546246793099,0.46739527642237
30.0,de,39.0,F,1.0,0.46243177372082,0.5,0.4,0.50409762195656,0.49453723974948,0.50136513829394,0.224270732324,0.29681547184788,0.22543249911189,0.25348129671621,0.36994541897666,0.41618859634874
4.0,ja,28.0,F,1.0,0.4023450030497,0.8,0.4,0.5940689145921,0.45247133420767,0.45345975120021,0.2293714457322,0.22592048297579,0.22541848378426,0.31928958750773,0.32187600243976,0.36211050274473
31.0,fr,29.0,F,2.0,0.39171999971952,0.8,0.4,0.59379361121886,0.45185761026967,0.45434877851146,0.26661536547653,0.24810240810278,0.2323258533306,0.25295637309007,0.31337599977561,0.35254799974757
36.0,ja,27.0,F,1.0,0.55994646758306,0.5,0.4,0.45613895089551,0.45708299071856,0.58677805838592,0.2334091981599,0.230248536058,0.23851193745469,0.29783032832739,0.44795717406645,0.50395182082476
32.0,ja,42.0,F,1.0,0.67651141349358,0.5,0.7,0.5429317607084,0.41201232576542,0.54505591352616,0.25105710198607,0.25162819001704,0.25464448821411,0.24267021978277,0.54120913079486,0.60886027214422
5.0,de,25.0,F,1.0,0.53941060771985,0.8,0.4,0.44894762122778,0.44748335485122,0.60356902392098,0.24220712860794,0.25840906066499,0.24177781177454,0.25760599895252,0.43152848617588,0.48546954694787
37.0,de,33.0,F,1.0,0.43085514284941,0.5,0.7,0.48883943492942,0.50995184590739,0.50120871916318,0.29715603282841,0.24088164540048,0.23132712298672,0.23063519878437,0.34468411427953,0.38776962856447
6.0,pt,38.0,F,1.0,0.38190212718084,0.8,0.4,0.46110835703078,0.5840107503031,0.4548808926661,0.26883143948368,0.24188996322719,0.24044848770451,0.24883010958459,0.30552170174467,0.34371191446276
38.0,fr,32.0,F,2.0,0.39112354977961,0.5,0.7,0.59905767518319,0.46057992646923,0.44036239834757,0.29772452170522,0.23029169236657,0.23856150271134,0.23342228321684,0.31289883982369,0.35201119480165
