campaign_id,segment_id,impressions,clicks,conversions,engagement_rate,conversion_rate,baseline_engagement,baseline_conversion,sales_vs_benchmark
CAMP_001,1.0,11556.0,954.0,250.0,0.08255451713395,0.02163378331602,0.08558839781938,0.02032427073382,1.06443097513062
CAMP_001,2.0,10214.0,837.0,240.0,0.08194634814959,0.02349716075974,0.08828764553417,0.02186310627394,1.07474027090753
CAMP_001,3.0,10061.0,1055.0,185.0,0.10486035185369,0.01838783421131,0.10222697238191,0.02055531252923,0.8945538621782
CAMP_001,4.0,10612.0,780.0,190.0,0.07350169619298,0.01790425932906,0.10222697238191,0.02055531252923,0.87102831949615
CAMP_001,5.0,11003.0,936.0,219.0,0.08506770880668,0.01990366263746,0.10515381491673,0.02030005375834,0.98047339550911
CAMP_001,6.0,8034.0,721.0,145.0,0.08974358974358,0.01804829474732,0.09710598982505,0.02004108069254,0.90056494578348
CAMP_001,7.0,11943.0,1028.0,231.0,0.08607552541237,0.01934187390102,0.09710598982505,0.02004108069254,0.96511132297496
CAMP_001,8.0,10613.0,1343.0,185.0,0.12654291906152,0.01743145199283,0.09710598982505,0.02004108069254,0.86978602902005
CAMP_001,9.0,8702.0,767.0,170.0,0.08814065732015,0.01953573891059,0.08558839781938,0.02032427073382,0.96120245426964
CAMP_001,10.0,8201.0,953.0,170.0,0.11620534081209,0.02072917936836,0.09823998355628,0.02088906027287,0.99234618970808
CAMP_001,11.0,8815.0,869.0,181.0,0.09858196256381,0.020533182076,0.09823998355628,0.02088906027287,0.98296341758705
CAMP_001,12.0,9275.0,640.0,215.0,0.06900269541778,0.02318059299191,0.08828764553417,0.02186310627394,1.06026072880308
CAMP_001,13.0,10767.0,925.0,218.0,0.08591065292096,0.02024705117488,0.08828764553417,0.02186310627394,0.92608300582675
CAMP_001,14.0,8791.0,673.0,160.0,0.07655556819474,0.01820043226026,0.08828764553417,0.02186310627394,0.8324723866871
CAMP_001,15.0,8379.0,750.0,153.0,0.08950948800572,0.01825993555316,0.09710598982505,0.02004108069254,0.91112529475325
CAMP_012,25.0,8284.0,1017.0,175.0,0.12276677933365,0.02112506035731,0.09823998355628,0.02088906027287,1.01129778368953
CAMP_001,16.0,11884.0,829.0,283.0,0.06975765735442,0.02381353079771,0.08558839781938,0.02032427073382,1.17167947177935
CAMP_001,17.0,9367.0,1132.0,171.0,0.12084979182235,0.0182555780933,0.10222697238191,0.02055531252923,0.88811970469134
